Mn_pct,Fe_pct,Qualite
41.483570765056164,15.75313522390399,Moyenne
38.308678494144075,9.935821087130504,Moyenne
42.23844269050346,12.384483107763934,Moyenne
46.61514928204013,10.15089884517983,Haute
37.82923312638332,10.262015090270738,Basse
37.8293152152541,10.763311506125442,Basse
46.896064077536955,12.888535086534851,Haute
42.837173645764544,10.08500551334609,Moyenne
36.65262807032524,17.023024502294085,Basse
41.712800217929825,8.421570791121985,Moyenne
36.68291153593769,11.252513423354564,Basse
36.671351232148716,10.2410757669033,Basse
40.20981135783017,17.78791153741493,Moyenne
29.43359877671101,12.786219106046298,Basse
30.375410837434835,16.12737815787454,Basse
36.188562353795135,6.057758507852112,Basse
33.93584439832788,13.068201063477035,Basse
40.57123666297637,15.558523182493747,Moyenne
34.45987962239394,12.329135957101697,Basse
31.938481493323543,16.261921500261405,Basse
46.32824384460777,9.930846199598511,Haute
37.87111849756732,17.63738976074232,Basse
39.337641023439616,21.195592494477,Moyenne
31.87625906893272,10.548645758241364,Basse
36.27808637737409,10.217989914396913,Basse
39.554612948549334,17.813537908470803,Moyenne
33.24503211288849,18.31828858292285,Basse
40.87849009172836,9.908559891386927,Moyenne
35.99680655040598,10.31925273161657,Basse
37.54153125103362,10.87286156455797,Basse
35.991466938853016,6.622197955862892,Basse
48.26139092254469,8.325392214063207,Haute
38.93251387631033,7.9834369329917285,Moyenne
33.7114453552205,8.928809739583485,Basse
43.11272456051594,11.861260450452875,Haute
32.89578175014489,12.936858930146084,Basse
40.04431797502378,18.20200197125631,Moyenne
29.201649380601122,8.006583837044836,Basse
32.359069755507846,15.937289593906335,Basse
39.984306179345616,11.144044623097964,Moyenne
42.69233289997705,11.802145161390268,Moyenne
39.85684140594985,14.699277968666415,Moyenne
38.4217585880588,7.5091119137508056,Moyenne
37.494481522053555,13.529638984736202,Basse
31.607390048162863,12.665808832852225,Basse
35.40077895802646,13.969805056032596,Basse
36.696806145201066,13.156674575631273,Basse
44.285611131094576,21.82120055964358,Haute
40.718091447842305,9.449040062994737,Moyenne
30.18479922318633,9.87601217999273,Basse
40.620419846973974,9.507437894300942,Moyenne
37.07458859791842,9.778091523358981,Basse
35.61538999847021,9.45045149077393,Basse
42.058381444204336,16.756066124430205,Moyenne
44.154997612479754,17.68201699195942,Haute
43.65640059558099,9.717014825002096,Haute
34.80391238388681,8.670577707583085,Basse
37.45393812074393,13.885662225545616,Basse
40.65631715701782,9.791107822876114,Moyenne
43.877725635611796,14.531727271022042,Haute
36.60412881077355,12.811692083405198,Basse
38.07170511668092,5.937023540011072,Moyenne
33.468325129969855,18.190020805320245,Basse
33.01896687959665,19.183510692382086,Basse
43.06262911197099,9.548845238062455,Haute
45.78120014285412,10.449193760256064,Haute
38.63994939209833,13.14346156289962,Moyenne
44.01766448946012,13.3378271599481,Haute
40.808180125238174,14.634177090691322,Moyenne
35.774401226974376,20.0408181550654,Basse
40.80697802754207,11.292211090023802,Moyenne
46.690182832329846,8.806811021846185,Haute
38.82086980445024,6.482723087941891,Moyenne
46.82321827907003,9.076279840232324,Haute
25.901274479551276,11.86749210850481,Basse
43.10951252187612,19.178231454071152,Haute
39.435235341190854,9.929554803855314,Moyenne
37.50496324767066,12.895151806555594,Basse
39.458803882677515,11.934308415708992,Moyenne
29.062155426995538,16.753573093792337,Basse
37.90164056081244,22.107729703494485,Basse
40.78556285755873,9.876524908318718,Moyenne
46.38947022370758,10.042242229927112,Haute
36.40864890863176,16.17664350827629,Basse
34.95753198553406,14.727565958505245,Basse
36.491214782077314,19.386829302944136,Basse
43.57701058851037,14.335712741303855,Haute
40.64375554829842,10.562831636851762,Moyenne
36.351198981164806,14.362619322769238,Basse
41.56633716556678,16.434814322331633,Moyenne
39.4853877467402,15.281928724789456,Moyenne
43.84322495266444,14.029096124429191,Haute
